from_node_idx,to_node_idx
494,81
495,81
496,81
497,81
498,81
499,81
500,82
501,81
502,81
503,80
504,81
505,81
506,82
507,81
508,81
509,81
510,81
511,81
512,80
513,81
514,81
515,81
516,81
517,81
518,81
519,81
520,81
521,81
522,81
523,81
524,81
525,81
526,80
527,81
528,81
529,81
530,81
531,81
532,81
533,81
534,81
535,81
536,81
537,81
538,81
539,81
540,81
541,80
542,81
543,81
544,81
545,81
546,81
547,81
548,81
549,81
550,81
551,81
552,81
553,81
554,81
555,81
556,80
557,81
558,81
559,81
560,81
561,81
562,82
563,81
564,81
565,82
566,80
567,81
568,81
569,81
570,81
571,81
572,81
573,82
574,81
575,82
576,80
577,82
578,81
579,81
580,81
581,81
582,82
583,81
584,81
585,81
586,81
587,81
588,81
589,80
590,81
591,81
592,81
593,81
594,82
595,81
596,81
597,81
598,81
599,80
600,82
601,81
602,81
603,81
604,81
605,81
606,81
607,81
608,81
609,81
610,82
611,81
612,81
613,81
614,82
615,81
616,81
617,81
618,82
619,81
620,81
621,81
622,81
623,81
624,81
625,81
626,80
627,81
628,81
629,81
630,81
631,81
632,81
633,81
634,81
635,80
636,81
637,81
638,82
639,81
640,80
641,81
642,81
643,81
644,81
645,81
646,81
647,80
648,81
649,81
650,81
651,81
652,81
653,81
654,81
655,81
656,81
657,81
658,81
659,81
660,81
661,82
662,82
663,81
664,81
665,81
666,80
667,81
668,80
669,81
670,81
671,80
672,81
673,81
674,81
675,81
676,81
677,81
678,81
679,81
680,81
681,81
682,81
683,80
684,81
685,81
686,81
687,80
688,81
689,81
690,82
691,81
692,81
693,81
694,81
695,81
696,81
697,80
698,80
699,81
700,81
701,81
702,81
703,81
704,81
705,80
706,81
707,81
708,81
709,81
710,81
711,82
712,81
713,81
714,81
715,81
716,81
717,81
718,81
719,81
720,81
721,81
722,81
723,81
724,81
725,81
726,81
727,81
728,81
729,81
730,81
731,81
732,82
733,81
734,81
735,81
736,81
737,82
738,81
739,81
740,81
741,81
742,81
743,81
744,81
745,81
746,82
747,81
748,82
749,81
750,81
751,81
752,81
753,81
754,81
755,81
756,80
757,81
758,81
759,82
760,81
761,81
762,80
763,80
764,81
765,81
766,81
767,81
768,81
769,81
770,81
771,81
772,81
773,81
774,81
775,81
776,81
777,81
778,81
779,80
780,81
781,81
782,81
783,81
784,80
785,81
786,80
787,81
788,81
789,81
790,81
791,81
792,81
793,80
794,81
795,81
796,81
797,82
798,82
799,82
800,81
801,82
802,81
803,80
804,81
805,81
806,81
807,81
808,81
809,81
810,81
811,81
812,81
813,81
814,81
815,80
816,81
817,81
818,81
819,80
820,81
821,81
822,82
823,81
824,81
825,80
826,81
827,81
828,81
829,81
830,81
831,81
832,81
833,81
834,81
835,81
836,81
837,81
838,81
839,82
840,82
841,82
842,81
843,81
844,81
845,82
846,81
847,81
848,82
849,81
850,81
851,81
852,82
853,81
854,81
855,81
856,81
857,81
858,81
859,81
860,81
861,81
862,81
863,81
864,81
865,81
866,80
867,81
868,81
869,81
870,81
871,81
872,81
873,81
874,80
875,81
876,81
877,81
878,81
879,81
880,81
881,81
882,81
883,80
884,81
885,81
886,80
887,81
888,81
889,81
890,81
891,81
892,81
893,81
894,81
895,81
896,81
897,82
898,81
899,81
900,81
901,82
902,81
903,81
904,81
905,81
906,81
907,81
908,80
909,82
910,81
911,81
912,81
913,81
914,81
915,81
916,81
917,82
918,80
919,82
920,81
921,81
922,80
923,82
924,81
925,81
926,81
927,80
928,81
929,80
930,81
931,82
932,81
933,82
934,81
122,84
123,85
124,84
125,84
126,84
127,84
128,84
129,84
130,84
131,84
132,83
133,83
134,84
135,85
136,84
137,84
138,83
139,84
140,84
141,84
142,84
143,84
144,84
145,84
146,84
147,84
148,85
149,83
150,84
151,84
152,84
153,84
154,84
155,84
156,84
157,84
158,84
159,85
160,85
161,84
162,84
163,85
164,84
165,85
166,83
167,83
168,84
169,83
170,84
171,83
172,85
173,83
174,85
175,84
176,84
177,84
178,84
179,84
180,83
181,84
182,83
183,83
184,84
185,84
186,84
187,84
188,83
189,83
190,84
191,84
192,84
193,84
194,84
195,84
196,83
197,84
198,84
199,83
200,84
201,84
202,84
203,84
204,85
205,83
206,84
207,83
208,84
209,84
210,84
211,84
212,84
213,83
214,84
215,85
216,84
217,84
218,84
219,83
220,84
221,84
222,84
223,84
224,84
225,85
226,85
227,85
228,84
229,85
230,84
231,84
232,84
233,84
234,84
235,85
236,84
237,84
238,84
239,84
240,83
241,84
242,84
243,84
244,84
245,84
246,84
247,84
248,84
249,84
250,83
251,84
252,84
253,84
254,83
255,84
256,83
257,84
258,84
259,84
260,84
261,84
262,84
263,84
264,84
265,84
266,84
267,84
268,84
269,84
270,85
271,83
272,85
273,84
274,83
275,84
276,84
277,84
278,84
279,84
280,84
281,83
282,84
283,85
284,84
285,85
286,85
287,84
288,84
289,84
290,84
291,84
292,84
293,84
294,85
295,84
296,84
297,84
298,84
299,84
300,83
301,84
302,84
303,84
304,84
305,84
306,84
307,84
308,84
309,84
310,84
311,84
312,84
313,84
314,84
315,84
316,84
317,84
318,84
319,84
320,85
321,84
322,84
323,84
324,84
325,84
326,84
327,85
328,84
329,83
330,84
331,84
332,84
333,84
334,84
335,84
336,83
337,84
338,84
339,84
340,84
341,84
342,84
343,84
344,84
345,83
346,84
347,83
348,84
349,84
350,84
351,84
352,84
353,84
354,83
355,84
356,84
357,84
358,83
359,84
360,84
361,84
362,84
363,84
364,84
365,84
366,84
367,84
368,84
369,84
370,84
371,84
372,84
373,84
374,84
375,84
376,84
377,84
378,84
379,84
380,83
381,84
382,84
383,84
384,83
385,84
386,84
387,84
388,84
389,84
390,84
391,84
392,84
393,84
394,85
395,84
396,84
397,84
398,84
399,84
400,84
401,84
402,83
403,84
404,84
405,84
406,84
407,84
408,84
409,84
410,83
411,84
412,84
413,84
414,84
415,84
416,84
417,84
418,84
419,84
420,84
421,84
422,84
423,84
424,84
425,84
426,84
427,84
428,84
429,83
430,84
431,84
432,84
433,84
434,85
435,85
436,83
437,84
438,83
439,84
440,84
441,84
442,84
443,84
444,84
445,83
446,84
447,84
448,84
449,84
450,84
451,83
452,84
453,84
454,84
455,84
456,84
457,85
458,84
459,84
460,84
461,84
462,84
463,84
464,84
465,84
466,84
467,84
468,84
469,84
470,84
471,84
472,84
473,83
474,84
475,85
476,84
477,84
478,84
479,84
480,84
481,84
482,84
483,84
484,84
485,84
486,84
487,84
488,83
489,84
490,85
491,84
492,84
493,84
494,84
495,84
496,84
497,84
498,84
499,84
500,84
501,84
502,85
503,84
504,84
505,84
506,84
507,84
508,84
509,84
510,84
511,84
512,83
513,84
514,84
515,84
516,85
517,84
518,84
519,85
520,84
521,85
522,84
523,84
524,84
525,84
526,84
527,84
528,85
529,84
530,84
531,85
532,84
533,84
534,84
535,85
536,84
537,84
538,84
539,85
540,84
541,84
542,84
543,84
544,84
545,83
546,84
547,84
548,84
549,84
550,84
551,84
552,84
553,84
554,84
555,85
556,85
557,84
558,84
559,84
560,84
561,84
562,85
563,83
564,84
565,84
566,85
567,84
568,84
569,84
570,84
571,84
572,84
573,84
574,84
575,84
576,84
577,84
578,83
579,84
580,84
581,84
582,83
583,84
584,84
585,84
586,84
587,84
588,84
589,83
590,84
591,83
592,84
593,84
594,84
595,84
596,84
597,84
598,84
599,84
600,85
601,84
602,84
603,84
604,84
605,84
606,84
607,84
608,85
609,84
610,84
611,83
612,84
613,84
614,85
615,84
616,84
617,84
618,83
619,84
620,84
621,84
622,85
623,84
624,84
625,84
626,83
627,84
628,84
629,84
630,84
631,84
632,85
633,84
634,84
635,83
636,84
637,84
638,85
639,84
640,84
641,84
642,84
643,83
644,84
645,84
646,84
647,83
648,84
649,84
650,84
651,84
652,84
653,84
654,84
655,84
656,84
657,84
658,84
659,84
660,84
661,83
662,84
663,84
664,84
665,85
666,84
667,83
668,83
669,84
670,84
671,84
672,84
673,84
674,85
675,84
676,84
677,84
678,84
679,84
680,84
681,84
682,84
683,85
684,84
685,84
686,84
687,84
688,84
689,84
690,84
691,84
692,84
693,84
694,84
695,84
696,84
697,84
698,84
699,83
700,84
701,84
702,84
703,84
704,84
705,85
706,84
707,84
708,84
709,85
710,84
711,84
712,84
713,84
714,83
715,83
716,84
717,84
718,84
719,84
720,85
721,84
722,84
723,85
724,84
725,84
726,84
727,84
728,84
729,85
730,84
731,84
732,85
733,84
734,84
735,85
736,84
737,84
738,84
739,84
740,84
741,84
742,84
743,83
744,84
745,83
746,84
747,84
748,84
749,84
750,84
751,85
752,84
753,84
754,84
755,84
756,84
757,84
758,84
759,85
760,84
761,84
762,85
763,84
764,84
765,85
766,83
767,84
768,84
769,84
770,84
771,84
772,84
773,84
774,84
775,83
776,84
777,84
778,84
779,84
780,84
781,84
782,84
783,84
784,84
785,85
786,84
787,84
788,84
789,84
790,84
791,85
792,83
793,84
794,84
795,85
796,83
797,84
798,84
799,83
800,84
801,83
802,84
803,84
804,83
805,84
806,83
807,84
808,84
809,85
810,84
811,84
812,84
813,85
814,84
815,84
816,84
817,84
818,84
819,84
820,84
821,84
822,84
823,84
824,84
825,84
826,84
827,84
828,84
829,84
830,84
831,84
832,84
833,84
834,84
835,84
836,84
837,84
838,85
839,84
840,84
841,84
842,84
843,84
844,84
845,84
846,84
847,84
848,84
849,84
850,85
851,85
852,84
853,84
854,84
855,84
856,84
857,84
858,84
859,84
860,84
861,84
862,84
863,84
864,83
865,84
866,83
867,83
868,84
869,83
870,85
871,85
872,84
873,84
874,84
875,84
876,84
877,84
878,83
879,84
880,84
881,84
882,84
883,85
884,84
885,84
886,84
887,84
888,84
889,84
890,84
891,84
892,84
893,84
894,84
895,84
896,84
897,85
898,84
899,84
900,84
901,85
902,84
903,83
904,84
905,84
906,85
907,84
908,84
909,85
910,83
911,84
912,84
913,85
914,84
915,84
916,84
917,84
918,85
919,84
920,84
921,84
922,84
923,85
924,84
925,84
926,83
927,84
928,84
929,85
930,84
931,85
932,84
933,84
934,84
122,87
123,87
124,88
125,86
126,87
127,87
128,86
129,87
130,87
131,86
132,87
133,87
134,87
135,86
136,86
137,86
138,87
139,86
140,87
141,87
142,87
143,86
144,86
145,87
146,87
147,87
148,87
149,87
150,87
151,88
152,88
153,87
154,87
155,87
156,88
157,86
158,87
159,86
160,86
161,87
162,88
163,87
164,87
165,88
166,87
167,87
168,88
169,88
170,86
171,87
172,87
173,87
174,86
175,87
176,87
177,86
178,87
179,86
180,87
181,87
182,87
183,87
184,87
185,87
186,88
187,87
188,87
189,87
190,86
191,87
192,87
193,87
194,87
195,88
196,87
197,87
198,87
199,86
200,87
201,87
202,87
203,87
204,87
205,87
206,87
207,88
208,87
209,86
210,87
211,87
212,87
213,88
214,88
215,87
216,87
217,87
218,87
219,87
220,87
221,88
222,87
223,87
224,88
225,88
226,87
227,88
228,87
229,87
230,87
231,88
232,87
233,87
234,87
235,87
236,87
237,87
238,87
239,87
240,88
241,87
242,87
243,87
244,88
245,87
246,87
247,86
248,87
249,87
250,87
251,87
252,87
253,87
254,87
255,87
256,87
257,87
258,87
259,87
260,87
261,87
262,87
263,86
264,87
265,87
266,87
267,87
268,87
269,87
270,87
271,87
272,87
273,87
274,87
275,87
276,86
277,87
278,87
279,88
280,87
281,87
282,87
283,87
284,87
285,87
286,87
287,87
288,87
289,87
290,87
291,87
292,87
293,87
294,87
295,87
296,87
297,88
298,88
299,87
300,87
301,87
302,87
303,87
304,87
305,87
306,87
307,87
308,87
309,87
310,87
311,87
312,87
313,88
314,87
315,88
316,87
317,88
318,87
319,87
320,87
321,87
322,87
323,87
324,87
325,87
326,87
327,86
328,87
329,87
330,86
331,87
332,87
333,87
334,87
335,87
336,87
337,87
338,88
339,87
340,87
341,86
342,87
343,87
344,87
345,87
346,87
347,87
348,86
349,87
350,87
351,87
352,87
353,87
354,87
355,87
356,87
357,87
358,87
359,87
360,87
361,87
362,87
363,87
364,87
365,87
366,87
367,88
368,88
369,87
370,87
371,87
372,87
373,87
374,87
375,87
376,87
377,87
378,87
379,87
380,87
381,87
382,87
383,86
384,87
385,87
386,87
387,87
388,87
389,87
390,87
391,86
392,88
393,87
394,87
395,87
396,87
397,87
398,86
399,87
400,87
401,87
402,87
403,87
404,87
405,87
406,87
407,87
408,87
409,87
410,87
411,87
412,87
413,87
414,87
415,87
416,87
417,87
418,87
419,87
420,87
421,87
422,87
423,87
424,87
425,87
426,87
427,87
428,87
429,87
430,88
431,86
432,86
433,87
434,87
435,87
436,87
437,87
438,87
439,86
440,87
441,87
442,87
443,87
444,87
445,87
446,87
447,87
448,87
449,86
450,88
451,88
452,87
453,87
454,87
455,88
456,87
457,87
458,87
459,87
460,87
461,87
462,87
463,87
464,87
465,87
466,87
467,87
468,87
469,88
470,87
471,86
472,88
473,87
474,87
475,87
476,86
477,86
478,87
479,87
480,88
481,86
482,87
483,87
484,88
485,87
486,87
487,87
488,87
489,86
490,87
491,87
492,87
493,87
494,87
495,87
496,87
497,88
498,87
499,86
500,87
501,87
502,87
503,87
504,86
505,86
506,87
507,87
508,86
509,88
510,87
511,87
512,87
513,87
514,87
515,87
516,86
517,87
518,88
519,87
520,87
521,87
522,86
523,87
524,86
525,86
526,86
527,87
528,87
529,87
530,87
531,87
532,87
533,87
534,87
535,87
536,87
537,87
538,87
539,87
540,86
541,86
542,87
543,87
544,87
545,87
546,87
547,86
548,87
549,87
550,87
551,86
552,86
553,87
554,87
555,88
556,87
557,88
558,87
559,87
560,88
561,87
562,87
563,87
564,86
565,87
566,87
567,87
568,87
569,87
570,87
571,87
572,86
573,87
574,88
575,87
576,88
577,87
578,87
579,88
580,87
581,87
582,87
583,87
584,87
585,87
586,87
587,87
588,86
589,87
590,87
591,87
592,88
593,87
594,88
595,87
596,87
597,87
598,87
599,87
600,87
601,88
602,87
603,87
604,87
605,87
606,87
607,87
608,87
609,87
610,87
611,87
612,87
613,87
614,87
615,87
616,87
617,87
618,88
619,87
620,86
621,87
622,87
623,87
624,87
625,87
626,87
627,87
628,87
629,86
630,87
631,87
632,86
633,87
634,87
635,86
636,87
637,87
638,87
639,87
640,87
641,86
642,86
643,87
644,87
645,88
646,87
647,87
648,86
649,87
650,87
651,87
652,87
653,86
654,87
655,86
656,87
657,87
658,86
659,88
660,87
661,87
662,87
663,87
664,87
665,87
666,87
667,87
668,87
669,87
670,86
671,88
672,87
673,88
674,87
675,87
676,87
677,87
678,87
679,87
680,87
681,87
682,87
683,87
684,88
685,87
686,87
687,87
688,87
689,87
690,87
691,87
692,87
693,87
694,86
695,87
696,87
697,87
698,87
699,87
700,87
701,87
702,87
703,88
704,87
705,87
706,87
707,87
708,87
709,87
710,87
711,87
712,86
713,87
714,87
715,86
716,87
717,87
718,87
719,87
720,87
721,87
722,86
723,86
724,87
725,86
726,88
727,86
728,87
729,87
730,87
731,87
732,87
733,86
734,87
735,87
736,86
737,87
738,87
739,88
740,88
741,87
742,87
743,87
744,87
745,87
746,87
747,87
748,87
749,87
750,87
751,87
752,87
753,87
754,87
755,87
756,86
757,87
758,87
759,87
760,87
761,87
762,87
763,88
764,87
765,87
766,87
767,87
768,87
769,87
770,87
771,87
772,87
773,87
774,88
775,88
776,88
777,87
778,87
779,87
780,87
781,87
782,87
783,87
784,87
785,87
786,87
787,87
788,88
789,88
790,87
791,87
792,88
793,87
794,87
795,88
796,87
797,87
798,87
799,87
800,86
801,87
802,88
803,88
804,88
805,87
806,87
807,87
808,87
809,87
810,87
811,87
812,87
813,87
814,87
815,87
816,88
817,87
818,87
819,87
820,87
821,87
822,87
823,87
824,86
825,87
826,87
827,86
828,87
829,87
830,87
831,87
832,87
833,87
834,87
835,87
836,87
837,87
838,87
839,87
840,87
841,87
842,87
843,88
844,87
845,87
846,87
847,87
848,88
849,86
850,87
851,87
852,87
853,87
854,87
855,87
856,88
857,87
858,87
859,87
860,87
861,87
862,87
863,87
864,87
865,87
866,87
867,87
868,88
869,87
870,87
871,87
872,88
873,87
874,87
875,87
876,86
877,87
878,87
879,87
880,88
881,87
882,87
883,87
884,87
885,87
886,87
887,87
888,87
889,87
890,87
891,87
892,87
893,87
894,87
895,87
896,87
897,88
898,87
899,87
900,87
901,87
902,87
903,87
904,88
905,87
906,87
907,87
908,87
909,87
910,86
911,87
912,87
913,87
914,87
915,87
916,87
917,87
918,87
919,87
920,87
921,87
922,87
923,87
924,87
925,87
926,87
927,87
928,87
929,88
930,87
931,87
932,88
933,87
934,87
122,90
123,90
124,90
125,90
126,90
127,90
128,90
129,90
130,91
131,91
132,90
133,90
134,90
135,91
136,90
137,90
138,90
139,90
140,89
141,91
142,90
143,90
144,90
145,91
146,90
147,90
148,90
149,89
150,90
151,90
152,90
153,90
154,90
155,90
156,89
157,90
158,91
159,90
160,90
161,90
162,91
163,90
164,90
165,90
166,90
167,90
168,90
169,90
170,90
171,90
172,90
173,90
174,89
175,91
176,90
177,90
178,90
179,90
180,91
181,90
182,90
183,90
184,90
185,89
186,90
187,90
188,90
189,90
190,90
191,90
192,90
193,90
194,90
195,90
196,90
197,90
198,90
199,91
200,89
201,90
202,90
203,90
204,90
205,90
206,89
207,89
208,90
209,90
210,90
211,90
212,90
213,90
214,90
215,90
216,90
217,90
218,90
219,90
220,90
221,90
222,90
223,90
224,90
225,90
226,90
227,90
228,90
229,90
230,90
231,90
232,90
233,90
234,90
235,90
236,91
237,90
238,90
239,90
240,90
241,90
242,90
243,90
244,90
245,90
246,90
247,90
248,90
249,89
250,90
251,91
252,90
253,90
254,89
255,90
256,90
257,90
258,90
259,90
260,89
261,90
262,90
263,90
264,90
265,90
266,90
267,90
268,90
269,89
270,89
271,90
272,89
273,90
274,89
275,90
276,90
277,90
278,90
279,89
280,90
281,89
282,91
283,90
284,90
285,89
286,90
287,89
288,90
289,90
290,90
291,90
292,90
293,90
294,89
295,90
296,90
297,90
298,89
299,90
300,90
301,90
302,90
303,90
304,90
305,90
306,91
307,90
308,90
309,90
310,90
311,90
312,90
313,89
314,90
315,90
316,90
317,90
318,90
319,91
320,90
321,90
322,90
323,90
324,90
325,90
326,90
327,90
328,90
329,90
330,90
331,90
332,90
333,90
334,90
335,90
336,91
337,89
338,90
339,90
340,89
341,90
342,91
343,90
344,90
345,91
346,90
347,90
348,90
349,90
350,90
351,90
352,90
353,89
354,89
355,90
356,90
357,90
358,89
359,90
360,89
361,90
362,90
363,90
364,90
365,90
366,90
367,90
368,90
369,89
370,90
371,89
372,89
373,91
374,90
375,91
376,90
377,90
378,90
379,90
380,89
381,90
382,90
383,90
384,90
385,90
386,90
387,90
388,90
389,90
390,90
391,91
392,90
393,90
394,90
395,90
396,90
397,90
398,90
399,90
400,90
401,91
402,89
403,89
404,90
405,90
406,90
407,91
408,90
409,90
410,91
411,90
412,90
413,90
414,90
415,91
416,90
417,90
418,90
419,90
420,90
421,90
422,90
423,90
424,89
425,90
426,90
427,90
428,90
429,89
430,89
431,90
432,90
433,91
434,90
435,91
436,90
437,91
438,89
439,89
440,90
441,90
442,90
443,90
444,89
445,91
446,90
447,90
448,90
449,90
450,91
451,90
452,90
453,90
454,90
455,90
456,90
457,90
458,90
459,90
460,90
461,90
462,90
463,90
464,90
465,90
466,90
467,90
468,90
469,90
470,90
471,90
472,91
473,91
474,91
475,90
476,91
477,91
478,90
479,90
480,90
481,90
482,90
483,90
484,90
485,90
486,90
487,90
488,90
489,90
490,90
491,90
492,90
493,91
494,90
495,89
496,91
497,90
498,90
499,90
500,89
501,90
502,90
503,90
504,91
505,91
506,90
507,90
508,90
509,90
510,90
511,90
512,91
513,89
514,90
515,90
516,90
517,90
518,90
519,90
520,90
521,91
522,90
523,91
524,90
525,90
526,91
527,90
528,90
529,89
530,90
531,90
532,90
533,90
534,90
535,90
536,90
537,90
538,90
539,89
540,91
541,90
542,90
543,90
544,91
545,90
546,91
547,89
548,90
549,90
550,90
551,90
552,90
553,90
554,90
555,90
556,91
557,90
558,90
559,90
560,90
561,90
562,90
563,89
564,90
565,90
566,90
567,90
568,90
569,90
570,90
571,90
572,89
573,90
574,91
575,90
576,89
577,89
578,90
579,90
580,90
581,90
582,90
583,90
584,90
585,90
586,90
587,90
588,90
589,90
590,90
591,89
592,90
593,90
594,90
595,91
596,91
597,90
598,90
599,91
600,89
601,89
602,90
603,90
604,89
605,89
606,90
607,91
608,90
609,90
610,90
611,90
612,90
613,90
614,90
615,90
616,89
617,90
618,90
619,90
620,90
621,90
622,90
623,90
624,89
625,89
626,90
627,90
628,90
629,90
630,90
631,90
632,90
633,90
634,90
635,90
636,90
637,91
638,90
639,90
640,90
641,91
642,90
643,90
644,90
645,90
646,90
647,91
648,90
649,91
650,91
651,90
652,90
653,91
654,90
655,89
656,90
657,91
658,90
659,89
660,90
661,90
662,90
663,90
664,90
665,89
666,90
667,89
668,90
669,90
670,90
671,90
672,90
673,91
674,90
675,90
676,91
677,90
678,90
679,90
680,89
681,90
682,90
683,90
684,89
685,90
686,91
687,90
688,90
689,90
690,90
691,90
692,90
693,90
694,90
695,90
696,90
697,91
698,90
699,90
700,90
701,90
702,90
703,90
704,90
705,90
706,90
707,90
708,90
709,90
710,90
711,91
712,90
713,90
714,89
715,90
716,90
717,90
718,89
719,90
720,90
721,90
722,90
723,90
724,91
725,91
726,90
727,91
728,91
729,90
730,90
731,90
732,90
733,90
734,91
735,90
736,90
737,90
738,90
739,90
740,90
741,90
742,90
743,90
744,90
745,89
746,89
747,90
748,90
749,90
750,90
751,90
752,90
753,90
754,90
755,90
756,90
757,90
758,90
759,90
760,90
761,91
762,90
763,90
764,90
765,90
766,90
767,90
768,89
769,89
770,90
771,90
772,90
773,90
774,90
775,89
776,91
777,90
778,90
779,90
780,90
781,91
782,91
783,90
784,90
785,90
786,90
787,90
788,90
789,90
790,90
791,90
792,90
793,90
794,90
795,90
796,90
797,90
798,90
799,90
800,90
801,90
802,90
803,90
804,90
805,91
806,90
807,90
808,90
809,90
810,90
811,90
812,90
813,91
814,90
815,90
816,90
817,90
818,91
819,90
820,90
821,90
822,90
823,90
824,90
825,90
826,90
827,90
828,89
829,90
830,90
831,90
832,90
833,90
834,90
835,90
836,89
837,90
838,90
839,90
840,91
841,90
842,90
843,90
844,90
845,90
846,90
847,90
848,90
849,90
850,90
851,90
852,89
853,90
854,90
855,90
856,89
857,90
858,90
859,90
860,89
861,90
862,90
863,90
864,90
865,90
866,90
867,90
868,90
869,90
870,90
871,90
872,90
873,89
874,90
875,90
876,90
877,91
878,90
879,90
880,89
881,90
882,90
883,90
884,90
885,90
886,90
887,90
888,90
889,90
890,89
891,90
892,90
893,90
894,90
895,90
896,89
897,89
898,90
899,90
900,90
901,90
902,91
903,90
904,90
905,90
906,90
907,90
908,90
909,90
910,90
911,90
912,90
913,90
914,90
915,90
916,90
917,90
918,91
919,90
920,90
921,90
922,89
923,90
924,90
925,90
926,91
927,91
928,90
929,90
930,90
931,90
932,90
933,90
934,90
122,93
123,93
124,93
125,93
126,93
127,93
128,93
129,92
130,93
131,94
132,93
133,93
134,93
135,94
136,93
137,94
138,93
139,94
140,93
141,94
142,93
143,93
144,93
145,94
146,93
147,93
148,93
149,92
150,93
151,93
152,93
153,93
154,93
155,93
156,92
157,93
158,94
159,93
160,93
161,93
162,93
163,93
164,93
165,93
166,93
167,93
168,93
169,93
170,93
171,93
172,93
173,93
174,93
